
postgres-1  |
app-1       | [⣷] Pulling schema from database...
postgres-1  | 2025-06-05 15:44:09.833 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.220 s, sync=0.021 s, total=2.286 s; sync files=14, longest=0.015 s, average=0.002 s; distance=144 kB, estimate=144 kB
postgres-1  | 2025-06-05 15:49:07.905 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 15:49:08.475 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.510 s, sync=0.019 s, total=0.570 s; sync files=5, longest=0.015 s, average=0.004 s; distance=25 kB, estimate=132 kB
postgres-1  | 2025-06-05 15:58:22.916 UTC [38531] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 15:58:28.287 UTC [38539] FATAL:  unsupported frontend protocol 255.255: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 15:58:32.509 UTC [38548] FATAL:  no PostgreSQL user name specified in startup packet
postgres-1  | 2025-06-05 16:19:08.066 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 16:19:08.434 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.014 s, total=0.368 s; sync files=4, longest=0.010 s, average=0.004 s; distance=10 kB, estimate=120 kB
postgres-1  | 2025-06-05 16:26:13.158 UTC [40877] FATAL:  unsupported frontend protocol 16.0: server supports 3.0 to 3.0
postgres-1  | 2025-06-05 16:45:31.385 UTC [42491] LOG:  invalid length of startup packet
postgres-1  | 2025-06-05 17:19:09.551 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-06-05 17:19:10.526 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.912 s, sync=0.018 s, total=0.975 s; sync files=7, longest=0.014 s, average=0.003 s; distance=34 kB, estimate=111 kB
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       |
app-1       |  Warning  You are about to execute current statements:
app-1       |
app-1       | DROP INDEX IF EXISTS "IDX_session_expire";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_media_id";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_playlist_id";
app-1       | DROP INDEX IF EXISTS "idx_media_content_type";
app-1       | DROP INDEX IF EXISTS "idx_media_language";
app-1       | DROP TYPE "public"."content_classification_type";
app-1       |
app-1       | [✓] Changes applied
app-1       | [2025-06-05T08:19:06.693Z] Verifying schema...
app-1       | This command is deprecated, please use updated 'introspect' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-06-05T08:19:07.677Z] Database schema initialization completed successfully
app-1       | Database schema initialized successfully!
app-1       | Applying content classification migration...
app-1       | Content classification migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "content_type" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "year" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "season_number" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "total_episodes" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  Content classification schema updates completed successfully:
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type enum created
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type column added to media table
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - year, season_number, and total_episodes columns added
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type index created
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - existing media set to default content_type
app-1       | Content classification migration completed successfully!
app-1       | Applying language field migration...
app-1       | Language field migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/language_field_migration.sql:12: NOTICE:  column "language" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  Language field schema updates completed successfully:
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - media_language enum created
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language column added to media table
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - existing media set to default language (EN)
app-1       | DO
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language index created for improved query performance
app-1       | Language field migration completed successfully!
app-1       | ✓ Language column verified in media table.
app-1       | Waiting for database to settle after migration (3 seconds)...
app-1       | Verifying playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | playlists table exists. Verification successful.
app-1       | Verifying media_playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | media_playlists table exists. Verification successful.
app-1       | Playlist migration verification complete: All required tables exist.
app-1       | Setting up default users...
app-1       | [2025-06-05T08:19:11.333Z] Starting user setup...
app-1       | [2025-06-05T08:19:11.390Z] Admin user already exists
app-1       | [2025-06-05T08:19:11.394Z] Client user already exists
app-1       | [2025-06-05T08:19:11.397Z] User setup completed successfully
app-1       | Setting up session table for authentication...
app-1       | Session table already exists, verifying session table structure...
app-1       | Session table exists but index is missing. Creating index...
app-1       | CREATE INDEX
app-1       | Session table setup complete!
app-1       | Setting up upload directories...
app-1       | Upload directories setup complete
app-1       | Setting file size limits for uploads...
app-1       | System limits configured where allowed by container security
app-1       | Configuring network settings for large file handling...
app-1       | Unable to set somaxconn (normal in restricted containers)
app-1       | Unable to set tcp_max_syn_backlog (normal in restricted containers)
app-1       | Unable to set tcp_fin_timeout (normal in restricted containers)
app-1       | Unable to set tcp_keepalive_time (normal in restricted containers)
app-1       | Network settings configured where allowed by container security
app-1       | Starting the application...
app-1       |
app-1       | > rest-express@1.0.0 start
app-1       | > NODE_ENV=production node dist/index.js
app-1       |
app-1       | Using standard PostgreSQL client (pg) instead of Neon serverless
app-1       | Configuring CORS with origins: *
app-1       | Setting up authentication in production environment
app-1       | Session secret exists: true
app-1       | 8:19:12 AM [express] serving on port 5000
app-1       | Session table created for connect-pg-simple
app-1       | 8:19:17 AM [express] GET /api/user 401 in 6ms
app-1       | Login attempt for email: admin@obedtv.com
app-1       | Authentication failed: Invalid email or password
app-1       | 8:19:23 AM [express] POST /api/login 401 in 113ms :: {"message":"Invalid email or password"}
app-1       | Login attempt for email: admin@obedtv.com
app-1       | Authentication failed: Invalid email or password
app-1       | 8:19:29 AM [express] POST /api/login 401 in 73ms :: {"message":"Invalid email or password"}
app-1       | Login attempt for email: admin@obedtv.com
app-1       | Authentication failed: Invalid email or password
app-1       | 8:19:33 AM [express] POST /api/login 401 in 70ms :: {"message":"Invalid email or password"}
app-1       | Login attempt for email: admin@obedtv.com
app-1       | Login successful for user ID: 1
app-1       | 8:19:39 AM [express] POST /api/login 200 in 109ms :: {"id":1,"username":"admin","email":"admin@obedt…
app-1       | 8:19:39 AM [express] GET /api/playlists 200 in 29ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 8:19:39 AM [express] GET /api/client/media 200 in 79ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Admin access granted for user 1 (from session)
app-1       | Generated stream token for user 1, media 63
app-1       | 8:19:42 AM [express] GET /api/media/63 200 in 36ms :: {"id":63,"title":"Abraham Accords","descriptio…
app-1       | 8:19:42 AM [express] GET /api/stream/63 200 in 38ms :: {"streamUrl":"/api/raw-stream/63?token=eyJhbG…
app-1       | Token verification successful - User: 1, Admin: true, Media: 63
app-1       | Admin access granted for user 1 (from session)
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 2,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 8:19:51 AM [express] GET /api/client/media 200 in 23ms :: {"items":[{"id":67,"title":"Drive Thru His…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 3,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 8:19:53 AM [express] GET /api/client/media 200 in 23ms :: {"items":[{"id":79,"title":"Juneteenth Spe…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 4,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 8:19:55 AM [express] GET /api/client/media 200 in 21ms :: {"items":[{"id":54,"title":"T.D. Jakes: Cr…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 5,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 8:19:57 AM [express] GET /api/client/media 200 in 24ms :: {"items":[{"id":58,"title":"Traveling Ligh…
app-1       | Admin access granted for user 1 (from session)
app-1       | Generated stream token for user 1, media 56
app-1       | 8:19:59 AM [express] GET /api/stream/56 200 in 42ms :: {"streamUrl":"/api/raw-stream/56?token=eyJhbG…
app-1       | 8:19:59 AM [express] GET /api/media/56 200 in 88ms :: {"id":56,"title":"Your Best Life Now","descrip…
app-1       | Token verification successful - User: 1, Admin: true, Media: 56
app-1       | Admin access granted for user 1 (from session)
app-1       | 8:20:20 AM [express] POST /api/logout 200 in 64ms
app-1       | Access attempt without valid authentication
app-1       | 8:20:20 AM [express] GET /api/client/media 401 in 9ms :: {"message":"Unauthorized - Please log in"}
app-1       | Login attempt for email: obedtest@tbn.tv
app-1       | Login successful for user ID: 11
app-1       | 8:20:28 AM [express] POST /api/login 200 in 98ms :: {"id":11,"username":"obedtest","email":"obedtest…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 11
app-1       | }
app-1       | 8:20:28 AM [express] GET /api/client/media 200 in 35ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | Media access granted for user 11 to media 63
app-1       | Generated stream token for user 11, media 63
app-1       | 8:20:30 AM [express] GET /api/stream/63 200 in 42ms :: {"streamUrl":"/api/raw-stream/63?token=eyJhbG…
app-1       | Token verification successful - User: 11, Admin: false, Media: 63
app-1       | Media access granted for user 11 to media 63
app-1       | 8:20:45 AM [express] POST /api/logout 200 in 68ms
app-1       | Access attempt without valid authentication
app-1       | 8:20:45 AM [express] GET /api/client/media 401 in 9ms :: {"message":"Unauthorized - Please log in"}
app-1       | Login attempt for email: osandoval@tbn.tv
app-1       | Authentication failed: Invalid email or password
app-1       | 8:20:52 AM [express] POST /api/login 401 in 81ms :: {"message":"Invalid email or password"}
app-1       | Login attempt for email: osandoval@tbn.tv
app-1       | Login successful for user ID: 13
app-1       | 8:20:58 AM [express] POST /api/login 200 in 100ms :: {"id":13,"username":"Obed Sandoval","email":"os…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 13
app-1       | }
app-1       | 8:20:58 AM [express] GET /api/client/media 200 in 26ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 8:21:02 AM [express] GET /api/media/51 200 in 28ms :: {"id":51,"title":"Better Together","descriptio…
app-1       | Admin access granted for user 13 (from session)
app-1       | Generated stream token for user 13, media 51
app-1       | 8:21:02 AM [express] GET /api/stream/51 200 in 56ms :: {"streamUrl":"/api/raw-stream/51?token=eyJhbG…
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | 8:21:03 AM [express] GET /api/raw-stream/51 206 in 30ms
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Admin access granted for user 13 (from session)
app-1       | Generated stream token for user 13, media 51
app-1       | 8:38:21 AM [express] GET /api/stream/51 200 in 93ms :: {"streamUrl":"/api/raw-stream/51?token=eyJhbG…
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | 8:38:21 AM [express] GET /api/raw-stream/51 206 in 30ms
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 51
app-1       | Admin access granted for user 13 (from session)
app-1       | Admin access granted for user 13 (from session)
app-1       | Generated stream token for user 13, media 66
app-1       | 8:38:36 AM [express] GET /api/stream/66 200 in 88ms :: {"streamUrl":"/api/raw-stream/66?token=eyJhbG…
app-1       | 8:38:36 AM [express] GET /api/media/66 200 in 82ms :: {"id":66,"title":"Drive Thru History | Acts to…
app-1       | Token verification successful - User: 13, Admin: true, Media: 66
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 66
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 66
app-1       | Admin access granted for user 13 (from session)
app-1       | Token verification successful - User: 13, Admin: true, Media: 66
app-1       | Admin access granted for user 13 (from session)
app-1       | 3:07:50 PM [express] GET /api/user 304 in 14ms :: {"id":9,"username":"Jordy Gillihan","email":"jgill…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:07:50 PM [express] GET /api/playlists 200 in 20ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | 3:07:50 PM [express] GET /api/client/media 200 in 36ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 3:08:11 PM [express] GET /api/user 304 in 11ms :: {"id":9,"username":"Jordy Gillihan","email":"jgill…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 9
app-1       | }
app-1       | 3:08:11 PM [express] GET /api/client/media 200 in 21ms :: {"items":[{"id":49,"title":"18 Minutes wit…
app-1       | 3:08:11 PM [express] GET /api/playlists 304 in 16ms :: [{"id":5,"name":"Films","description":"","cre…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 9,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 9, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 35 media items
app-1       | 3:08:14 PM [express] GET /api/media 200 in 27ms :: [{"id":49,"title":"18 Minutes with Jesus","descri…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 49
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 63
app-1       | 3:08:14 PM [express] GET /api/stream/49 200 in 28ms :: {"streamUrl":"/api/raw-stream/49?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/63 200 in 31ms :: {"streamUrl":"/api/raw-stream/63?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 64
app-1       | 3:08:14 PM [express] GET /api/stream/64 200 in 41ms :: {"streamUrl":"/api/raw-stream/64?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 48
app-1       | 3:08:14 PM [express] GET /api/stream/48 200 in 80ms :: {"streamUrl":"/api/raw-stream/48?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 65
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 51
app-1       | 3:08:14 PM [express] GET /api/stream/65 200 in 100ms :: {"streamUrl":"/api/raw-stream/65?token=eyJhb…
app-1       | 3:08:14 PM [express] GET /api/stream/51 200 in 111ms :: {"streamUrl":"/api/raw-stream/51?token=eyJhb…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 57
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 66
app-1       | 3:08:14 PM [express] GET /api/stream/57 200 in 18ms :: {"streamUrl":"/api/raw-stream/57?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/66 200 in 23ms :: {"streamUrl":"/api/raw-stream/66?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 67
app-1       | 3:08:14 PM [express] GET /api/stream/67 200 in 16ms :: {"streamUrl":"/api/raw-stream/67?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 68
app-1       | 3:08:14 PM [express] GET /api/stream/68 200 in 16ms :: {"streamUrl":"/api/raw-stream/68?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 45
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 46
app-1       | 3:08:14 PM [express] GET /api/stream/45 200 in 21ms :: {"streamUrl":"/api/raw-stream/45?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/46 200 in 19ms :: {"streamUrl":"/api/raw-stream/46?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 50
app-1       | 3:08:14 PM [express] GET /api/stream/50 200 in 14ms :: {"streamUrl":"/api/raw-stream/50?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 69
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 70
app-1       | 3:08:14 PM [express] GET /api/stream/69 200 in 17ms :: {"streamUrl":"/api/raw-stream/69?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/70 200 in 15ms :: {"streamUrl":"/api/raw-stream/70?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 71
app-1       | 3:08:14 PM [express] GET /api/stream/71 200 in 18ms :: {"streamUrl":"/api/raw-stream/71?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 79
app-1       | 3:08:14 PM [express] GET /api/stream/79 200 in 18ms :: {"streamUrl":"/api/raw-stream/79?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 72
app-1       | 3:08:14 PM [express] GET /api/stream/72 200 in 21ms :: {"streamUrl":"/api/raw-stream/72?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 47
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 73
app-1       | 3:08:14 PM [express] GET /api/stream/47 200 in 17ms :: {"streamUrl":"/api/raw-stream/47?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 75
app-1       | 3:08:14 PM [express] GET /api/stream/73 200 in 12ms :: {"streamUrl":"/api/raw-stream/73?token=eyJhbG…
app-1       | 3:08:14 PM [express] GET /api/stream/75 200 in 13ms :: {"streamUrl":"/api/raw-stream/75?token=eyJhbG…
app-1       | Admin access granted for user 9 (from session)
app-1       | Generated stream token for user 9, media 52
