postgres-1  | 2025-05-22 18:08:33.358 UTC [46] STATEMENT:  ALTER TABLE "media" ALTER COLUMN "language" SET DATA TYPE media_language;
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_playlist_id";
app-1       | DROP INDEX IF EXISTS "idx_media_content_type";
app-1       | DROP INDEX IF EXISTS "idx_media_language";
app-1       | ALTER TABLE "media" ALTER COLUMN "language" SET DATA TYPE media_language;
app-1       | ALTER TABLE "media" DROP COLUMN IF EXISTS "total_seasons";
app-1       | DROP TYPE "public"."content_classification_type";
app-1       |
app-1       | error: column "language" cannot be cast automatically to type media_language
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:65361:26)
app-1       |     at async pgPush (/app/node_modules/drizzle-kit/bin.cjs:83118:13)
app-1       |     at async Object.handler (/app/node_modules/drizzle-kit/bin.cjs:88645:9)
app-1       |     at async run (/app/node_modules/drizzle-kit/bin.cjs:86970:7) {
app-1       |   length: 201,
app-1       |   severity: 'ERROR',
app-1       |   code: '42804',
app-1       |   detail: undefined,
app-1       |   hint: 'You might need to specify "USING language::media_language".',
app-1       |   position: undefined,
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'tablecmds.c',
app-1       |   line: '12494',
app-1       |   routine: 'ATPrepAlterColumnType'
app-1       | }
app-1       | [2025-05-22T18:08:33.395Z] Verifying schema...
app-1       | This command is deprecated, please use updated 'introspect' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:08:35.140Z] Database schema initialization completed successfully
app-1       | Database schema initialized successfully!
app-1       | Applying content classification migration...
app-1       | Content classification migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "content_type" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "year" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "season_number" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "total_episodes" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  Content classification schema updates completed successfully:
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type enum created
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type column added to media table
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - year, season_number, and total_episodes columns added
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type index created
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - existing media set to default content_type
app-1       | DO
app-1       | Content classification migration completed successfully!
app-1       | Applying language field migration...
app-1       | Language field migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/language_field_migration.sql:12: NOTICE:  column "language" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  Language field schema updates completed successfully:
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - media_language enum created
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language column added to media table
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - existing media set to default language (EN)
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language index created for improved query performance
app-1       | DO
app-1       | Language field migration completed successfully!
app-1       | ✓ Language column verified in media table.
app-1       | Waiting for database to settle after migration (3 seconds)...
app-1       | Verifying playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | playlists table exists. Verification successful.
app-1       | Verifying media_playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | media_playlists table exists. Verification successful.
app-1       | Playlist migration verification complete: All required tables exist.
app-1       | Setting up default users...
app-1       | [2025-05-22T18:08:38.698Z] Starting user setup...
app-1       | [2025-05-22T18:08:38.766Z] Admin user already exists
app-1       | [2025-05-22T18:08:38.769Z] Client user already exists
app-1       | [2025-05-22T18:08:38.772Z] User setup completed successfully
app-1       | Setting up session table for authentication...
app-1       | Session table already exists, verifying session table structure...
app-1       | Session table exists but index is missing. Creating index...
app-1       | CREATE INDEX
app-1       | Session table setup complete!
app-1       | Setting up upload directories...
app-1       | Upload directories setup complete
app-1       | Setting file size limits for uploads...
app-1       | System limits configured where allowed by container security
app-1       | Configuring network settings for large file handling...
app-1       | Unable to set somaxconn (normal in restricted containers)
app-1       | Unable to set tcp_max_syn_backlog (normal in restricted containers)
app-1       | Unable to set tcp_fin_timeout (normal in restricted containers)
app-1       | Unable to set tcp_keepalive_time (normal in restricted containers)
app-1       | Network settings configured where allowed by container security
app-1       | Starting the application...
app-1       |
app-1       | > rest-express@1.0.0 start
app-1       | > NODE_ENV=production node dist/index.js
app-1       |
app-1       | Using standard PostgreSQL client (pg) instead of Neon serverless
app-1       | Configuring CORS with origins: *
app-1       | Setting up authentication in production environment
app-1       | Session secret exists: true
app-1       | 6:08:40 PM [express] serving on port 5000
app-1       | Session table created for connect-pg-simple
app-1       | 6:08:41 PM [express] GET /api/user 304 in 13ms :: {"id":1,"username":"admin","email":"admin@obedtv.c…
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 6:08:41 PM [express] GET /api/playlists 304 in 24ms :: [{"id":6,"name":"Docu-Series","description":"…
app-1       | 6:08:41 PM [express] GET /api/client/media 200 in 28ms :: {"items":[],"pagination":{"page":1,"itemsP…
app-1       | GET /api/media params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   user: 1,
app-1       |   isAdmin: true
app-1       | }
app-1       | Fetching media for user 1, isAdmin: true, filtering by userId: none (admin view)
app-1       | Successfully fetched 0 media items
app-1       | 6:08:43 PM [express] GET /api/media 200 in 18ms :: []
app-1       | Client media request params: {
app-1       |   search: undefined,
app-1       |   playlistIdParam: undefined,
app-1       |   sort: 'a-z',
app-1       |   page: 1,
app-1       |   itemsPerPage: 8,
app-1       |   user: 1
app-1       | }
app-1       | 6:08:44 PM [express] GET /api/client/media 200 in 9ms :: {"items":[],"pagination":{"page":1,"itemsPe…
